,id,latitude,longtitude,engine_speed,operate_mode
710,710,39.53099351,116.2885809,1000,1
711,711,39.53262223,116.2885556,1500,0
712,712,39.53265762,116.2885677,1500,0
713,713,39.53268638,116.2885969,1500,0
714,714,39.53270376,116.2886385,1500,0
715,715,39.53270754,116.2886704,1000,0
716,716,39.53270713,116.2886802,1500,0
717,717,39.53270013,116.2887266,1500,0
718,718,39.53267942,116.2887656,1500,0
719,719,39.53264843,116.2887907,1500,0
720,720,39.53261225,116.2887978,1000,1
721,721,39.53099459,116.2888229,1500,0
722,722,39.53095995,116.2888143,1500,0
723,723,39.53093053,116.2887891,1500,0
724,724,39.53091087,116.2887512,1500,0
725,725,39.53090398,116.288708,1000,0
726,726,39.5309038,116.2886684,1500,0
727,727,39.5309103,116.2886236,1500,0
728,728,39.53092962,116.2885855,1500,0
729,729,39.5309588,116.2885598,1500,0
730,730,39.53099337,116.2885507,1000,1
731,731,39.53262348,116.2885254,1500,0
732,732,39.53265886,116.2885374,1500,0
733,733,39.53268762,116.2885666,1500,0
734,734,39.53270501,116.2886082,1500,0
735,735,39.53270878,116.2886401,1000,0
736,736,39.53270838,116.28865,1500,0
737,737,39.53270138,116.2886963,1500,0
738,738,39.53268067,116.2887353,1500,0
739,739,39.53264967,116.2887604,1500,0
740,740,39.5326135,116.2887675,1000,1
741,741,39.53099446,116.2887927,1500,0
742,742,39.53095981,116.288784,1500,0
743,743,39.5309304,116.2887588,1500,0
744,744,39.53091073,116.288721,1500,0
745,745,39.53090384,116.2886777,1000,0
746,746,39.53090366,116.2886382,1500,0
747,747,39.53091016,116.2885934,1500,0
748,748,39.53092948,116.2885552,1500,0
749,749,39.53095867,116.2885296,1500,0
750,750,39.53099324,116.2885204,1000,1
751,751,39.53262472,116.2884951,1500,0
752,752,39.53266011,116.2885071,1500,0
753,753,39.53268887,116.2885363,1500,0
754,754,39.53270626,116.2885779,1500,0
755,755,39.53271003,116.2886099,1000,0
756,756,39.53270963,116.2886197,1500,0
757,757,39.53270263,116.2886661,1500,0
758,758,39.53268192,116.288705,1500,0
759,759,39.53265092,116.2887302,1500,0
760,760,39.53261474,116.2887373,1000,1
761,761,39.53099432,116.2887624,1500,0
762,762,39.53095967,116.2887538,1500,0
763,763,39.53093026,116.2887286,1500,0
764,764,39.5309106,116.2886907,1500,0
765,765,39.53090371,116.2886475,1000,0
766,766,39.53090353,116.2886079,1500,0
767,767,39.53091002,116.2885631,1500,0
768,768,39.53092935,116.288525,1500,0
769,769,39.53095853,116.2884993,1500,0
770,770,39.5309931,116.2884902,1000,1
771,771,39.53262597,116.2884648,1500,0
772,772,39.53266136,116.2884768,1500,0
773,773,39.53269012,116.2885061,1500,0
774,774,39.53270751,116.2885477,1500,0
775,775,39.53271128,116.2885796,1000,0
776,776,39.53271087,116.2885894,1500,0
777,777,39.53270387,116.2886358,1500,0
778,778,39.53268317,116.2886748,1500,0
779,779,39.53265217,116.2886999,1500,0
780,780,39.53261599,116.288707,1000,1
781,781,39.53099419,116.2887322,1500,0
782,782,39.53095954,116.2887235,1500,0
783,783,39.53093012,116.2886983,1500,0
784,784,39.53091046,116.2886605,1500,0
785,785,39.53090357,116.2886172,1000,0
786,786,39.53090339,116.2885777,1500,0
787,787,39.53090989,116.2885329,1500,0
788,788,39.53092921,116.2884947,1500,0
789,789,39.5309584,116.2884691,1500,0
790,790,39.53099296,116.2884599,1000,1
791,791,39.53262722,116.2884345,1500,0
792,792,39.53266261,116.2884466,1500,0
793,793,39.53269137,116.2884758,1500,0
794,794,39.53270875,116.2885174,1500,0
795,795,39.53271253,116.2885493,1000,0
796,796,39.53271212,116.2885591,1500,0
797,797,39.53270512,116.2886055,1500,0
798,798,39.53268441,116.2886445,1500,0
799,799,39.53265342,116.2886696,1500,0
800,800,39.53261724,116.2886767,1000,1
801,801,39.53099405,116.2887019,1500,0
802,802,39.5309594,116.2886933,1500,0
803,803,39.53092999,116.2886681,1500,0
804,804,39.53091033,116.2886302,1500,0
805,805,39.53090343,116.288587,1000,0
806,806,39.53090326,116.2885474,1500,0
807,807,39.53090975,116.2885026,1500,0
808,808,39.53092907,116.2884645,1500,0
809,809,39.53095826,116.2884388,1500,0
810,810,39.53099283,116.2884297,1000,1
811,811,39.53262847,116.2884043,1500,0
812,812,39.53266385,116.2884163,1500,0
813,813,39.53269261,116.2884455,1500,0
814,814,39.53271,116.2884871,1500,0
815,815,39.53271377,116.2885191,1000,0
816,816,39.53271337,116.2885289,1500,0
817,817,39.53270637,116.2885752,1500,0
818,818,39.53268566,116.2886142,1500,0
819,819,39.53265466,116.2886393,1500,0
820,820,39.53261849,116.2886465,1000,1
821,821,39.53099392,116.2886717,1500,0
822,822,39.53095927,116.288663,1500,0
823,823,39.53092985,116.2886378,1500,0
824,824,39.53091019,116.2886,1500,0
825,825,39.5309033,116.2885567,1000,0
826,826,39.53090312,116.2885172,1500,0
827,827,39.53090962,116.2884724,1500,0
828,828,39.53092894,116.2884342,1500,0
829,829,39.53095812,116.2884086,1500,0
830,830,39.53099269,116.2883994,1000,1
831,831,39.53262971,116.288374,1500,0
832,832,39.5326651,116.288386,1500,0
833,833,39.53269386,116.2884152,1500,0
834,834,39.53271125,116.2884568,1500,0
835,835,39.53271502,116.2884888,1000,0
836,836,39.53271462,116.2884986,1500,0
837,837,39.53270762,116.288545,1500,0
838,838,39.53268691,116.2885839,1500,0
839,839,39.53265591,116.2886091,1500,0
840,840,39.53261973,116.2886162,1000,1
841,841,39.53099378,116.2886414,1500,0
842,842,39.53095913,116.2886328,1500,0
843,843,39.53092972,116.2886076,1500,0
844,844,39.53091005,116.2885697,1500,0
845,845,39.53090316,116.2885265,1000,0
846,846,39.53090298,116.2884869,1500,0
847,847,39.53090948,116.2884421,1500,0
848,848,39.5309288,116.288404,1500,0
849,849,39.53095799,116.2883783,1500,0
850,850,39.53099256,116.2883692,1000,1
851,851,39.53263096,116.2883437,1500,0
852,852,39.53266437,116.2883378,1500,0
853,853,39.53269377,116.2883165,1500,0
854,854,39.53271505,116.2882828,1500,0
855,855,39.53272584,116.2882261,1000,0
856,856,39.53272999,116.2881255,1500,0
857,857,39.53272328,116.2880828,1500,0
858,858,39.5327049,116.2880463,1500,0
859,859,39.53267742,116.2880211,1500,0
860,860,39.53264468,116.2880107,1000,1
861,861,39.53099106,116.2880364,1500,0
862,862,39.53095675,116.2880454,1500,0
863,863,39.5309277,116.2880707,1500,0
864,864,39.5309083,116.2881083,1500,0
865,865,39.53090149,116.2881541,1000,0
866,866,39.5309018,116.2882239,1500,0
867,867,39.53090902,116.2882682,1500,0
868,868,39.53092876,116.2883056,1500,0
869,869,39.53095803,116.2883304,1500,0
870,870,39.53099242,116.2883389,1000,1
871,871,39.53263221,116.2883134,1500,0
872,872,39.53266562,116.2883076,1500,0
873,873,39.53269502,116.2882863,1500,0
874,874,39.53271629,116.2882525,1500,0
875,875,39.53272709,116.2881958,1000,0
876,876,39.53273124,116.2880952,1500,0
877,877,39.53272453,116.2880525,1500,0
878,878,39.53270615,116.288016,1500,0
879,879,39.53267867,116.2879908,1500,0
880,880,39.53264593,116.2879804,1000,1
881,881,39.53099093,116.2880061,1500,0
882,882,39.53095662,116.2880152,1500,0
883,883,39.53092757,116.2880404,1500,0
884,884,39.53090817,116.2880781,1500,0
885,885,39.53090135,116.2881239,1000,0
886,886,39.53090167,116.2881937,1500,0
887,887,39.53090889,116.2882379,1500,0
888,888,39.53092862,116.2882753,1500,0
889,889,39.5309579,116.2883001,1500,0
890,890,39.53099229,116.2883086,1000,1
891,891,39.53263346,116.2882832,1500,0
892,892,39.53266686,116.2882773,1500,0
893,893,39.53269626,116.288256,1500,0
894,894,39.53271754,116.2882222,1500,0
895,895,39.53272834,116.2881656,1000,0
896,896,39.53273249,116.2880649,1500,0
897,897,39.53272578,116.2880223,1500,0
898,898,39.5327074,116.2879858,1500,0
899,899,39.53267992,116.2879606,1500,0
900,900,39.53264718,116.2879501,1000,1
901,901,39.53099079,116.2879759,1500,0
902,902,39.53095648,116.2879849,1500,0
903,903,39.53092743,116.2880102,1500,0
904,904,39.53090803,116.2880478,1500,0
905,905,39.53090122,116.2880936,1000,0
906,906,39.53090153,116.2881634,1500,0
907,907,39.53090875,116.2882077,1500,0
908,908,39.53092849,116.288245,1500,0
909,909,39.53095776,116.2882699,1500,0
910,910,39.53099215,116.2882784,1000,1
911,911,39.5326347,116.2882529,1500,0
912,912,39.53266811,116.288247,1500,0
913,913,39.53269751,116.2882257,1500,0
914,914,39.53271879,116.2881919,1500,0
915,915,39.53272959,116.2881353,1000,0
916,916,39.53273373,116.2880347,1500,0
917,917,39.53272703,116.287992,1500,0
918,918,39.53270865,116.2879555,1500,0
919,919,39.53268116,116.2879303,1500,0
920,920,39.53264843,116.2879199,1000,1
921,921,39.53099065,116.2879456,1500,0
922,922,39.53095634,116.2879547,1500,0
923,923,39.53092729,116.2879799,1500,0
924,924,39.5309079,116.2880176,1500,0
925,925,39.53090108,116.2880634,1000,0
926,926,39.5309014,116.2881332,1500,0
927,927,39.53090861,116.2881774,1500,0
928,928,39.53092835,116.2882148,1500,0
929,929,39.53095762,116.2882396,1500,0
930,930,39.53099201,116.2882481,1000,1
931,931,39.53263595,116.2882226,1500,0
932,932,39.53266936,116.2882168,1500,0
933,933,39.53269876,116.2881954,1500,0
934,934,39.53272004,116.2881617,1500,0
935,935,39.53273083,116.288105,1000,0
936,936,39.53273498,116.2880044,1500,0
937,937,39.53272827,116.2879617,1500,0
938,938,39.53270989,116.2879252,1500,0
939,939,39.53268241,116.2879,1500,0
940,940,39.53264967,116.2878896,1000,1
941,941,39.53099052,116.2879154,1500,0
942,942,39.53095621,116.2879244,1500,0
943,943,39.53092716,116.2879497,1500,0
944,944,39.53090776,116.2879873,1500,0
945,945,39.53090095,116.2880331,1000,0
946,946,39.53090126,116.2881029,1500,0
947,947,39.53090848,116.2881472,1500,0
948,948,39.53092821,116.2881845,1500,0
949,949,39.53095749,116.2882094,1500,0
950,950,39.53099188,116.2882179,1000,1
951,951,39.5326372,116.2881923,1500,0
952,952,39.53267061,116.2881865,1500,0
953,953,39.53270001,116.2881652,1500,0
954,954,39.53272128,116.2881314,1500,0
955,955,39.53273208,116.2880747,1000,0
956,956,39.53273623,116.2879741,1500,0
957,957,39.53272952,116.2879314,1500,0
958,958,39.53271114,116.2878949,1500,0
959,959,39.53268366,116.2878697,1500,0
960,960,39.53265092,116.2878593,1000,1
961,961,39.53099038,116.2878851,1500,0
962,962,39.53095607,116.2878942,1500,0
963,963,39.53092702,116.2879194,1500,0
964,964,39.53090762,116.2879571,1500,0
965,965,39.53090081,116.2880029,1000,0
966,966,39.53090112,116.2880727,1500,0
967,967,39.53090834,116.2881169,1500,0
968,968,39.53092808,116.2881543,1500,0
969,969,39.53095735,116.2881791,1500,0
970,970,39.53099174,116.2881876,1000,1
971,971,39.53263845,116.2881621,1500,0
972,972,39.53267185,116.2881562,1500,0
973,973,39.53270125,116.2881349,1500,0
974,974,39.53272253,116.2881011,1500,0
975,975,39.53273333,116.2880445,1000,0
976,976,39.53273747,116.2879438,1500,0
977,977,39.53273077,116.2879012,1500,0
978,978,39.53271239,116.2878647,1500,0
979,979,39.5326849,116.2878395,1500,0
980,980,39.53265217,116.287829,1000,1
981,981,39.53099025,116.2878549,1500,0
982,982,39.53095594,116.2878639,1500,0
983,983,39.53092689,116.2878892,1500,0
984,984,39.53090749,116.2879268,1500,0
985,985,39.53090067,116.2879726,1000,0
986,986,39.53090099,116.2880424,1500,0
987,987,39.53090821,116.2880867,1500,0
988,988,39.53092794,116.288124,1500,0
989,989,39.53095722,116.2881489,1500,0
990,990,39.53099161,116.2881574,1000,1
991,991,39.53263969,116.2881318,1500,0
992,992,39.5326731,116.2881259,1500,0
993,993,39.5327025,116.2881046,1500,0
994,994,39.53272378,116.2880708,1500,0
995,995,39.53273458,116.2880142,1000,0
996,996,39.53273872,116.2879136,1500,0
997,997,39.53273202,116.2878709,1500,0
998,998,39.53271364,116.2878344,1500,0
999,999,39.53268615,116.2878092,1500,0
1000,1000,39.53265341,116.2877988,1000,1
1001,1001,39.53099011,116.2878246,1500,0
1002,1002,39.5309558,116.2878337,1500,0
1003,1003,39.53092675,116.2878589,1500,0
1004,1004,39.53090735,116.2878966,1500,0
1005,1005,39.53090054,116.2879424,1000,0
1006,1006,39.53090085,116.2880122,1500,0
1007,1007,39.53090807,116.2880564,1500,0
1008,1008,39.53092781,116.2880938,1500,0
1009,1009,39.53095708,116.2881186,1500,0
1010,1010,39.53099147,116.2881271,1000,1
1011,1011,39.53264094,116.2881015,1500,0
1012,1012,39.53267435,116.2880957,1500,0
1013,1013,39.53270375,116.2880743,1500,0
1014,1014,39.53272503,116.2880406,1500,0
1015,1015,39.53273582,116.2879839,1000,0
1016,1016,39.53273997,116.2878833,1500,0
1017,1017,39.53273326,116.2878406,1500,0
1018,1018,39.53271488,116.2878041,1500,0
1019,1019,39.5326874,116.2877789,1500,0
1020,1020,39.53265466,116.2877685,1000,1
1021,1021,39.53098997,116.2877944,1500,0
1022,1022,39.53095566,116.2878034,1500,0
1023,1023,39.53092661,116.2878287,1500,0
1024,1024,39.53090722,116.2878663,1500,0
1025,1025,39.5309004,116.2879121,1000,0
1026,1026,39.53090072,116.2879819,1500,0
1027,1027,39.53090793,116.2880262,1500,0
1028,1028,39.53092767,116.2880635,1500,0
1029,1029,39.53095694,116.2880884,1500,0
1030,1030,39.53099133,116.2880969,1000,1
1031,1031,39.53264219,116.2880712,1500,0
1032,1032,39.5326756,116.2880654,1500,0
1033,1033,39.532705,116.2880441,1500,0
1034,1034,39.53272627,116.2880103,1500,0
1035,1035,39.53273707,116.2879536,1000,0
1036,1036,39.53274091,116.2878604,1500,0
1037,1037,39.53273421,116.2878178,1500,0
1038,1038,39.53271582,116.2877813,1500,0
1039,1039,39.53268834,116.2877561,1500,0
1040,1040,39.5326556,116.2877456,1000,1
1041,1041,39.53098987,116.2877715,1500,0
1042,1042,39.53095556,116.2877806,1500,0
1043,1043,39.53092651,116.2878058,1500,0
1044,1044,39.53090711,116.2878435,1500,0
1045,1045,39.5309003,116.2878893,1000,0
1046,1046,39.53090058,116.2879517,1500,0
1047,1047,39.5309078,116.2879959,1500,0
1048,1048,39.53092753,116.2880333,1500,0
1049,1049,39.53095681,116.2880581,1500,0
1050,1050,39.5309912,116.2880666,1000,1
1051,1051,39.53264344,116.288041,1500,0
